  # multi-env rollout; each env_id=0..num_envs-1 gets its own dolphin{i}/
  num_envs: 4
  # With num_envs == 1, dolphin_app points at a single Dolphin install.
  # With num_envs > 1, _make_env appends dolphin{env_id}/ to dolphin_app's
2026-04-23 02:22:54,221 INFO [mkw_rl.rl.train] cleaned up 3 stale X11/xvfb-run artifacts in /tmp
2026-04-23 02:22:56,347 INFO [mkw_rl.rl.train] using CSV logger at runs/btr/luigi_4env_20260423_022252.csv
2026-04-23 02:22:56,348 INFO [mkw_rl.rl.train] starting training — run=luigi_4env_20260423_022252 device=cuda num_envs=4
2026-04-23 02:22:56,358 INFO [mkw_rl.env.dolphin_env] [env 0] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 02:22:56,369 INFO [mkw_rl.env.dolphin_env] [env 1] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 02:22:56,388 INFO [mkw_rl.env.dolphin_env] [env 2] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 02:22:56,399 INFO [mkw_rl.env.dolphin_env] [env 3] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 02:22:56,403 INFO [mkw_rl.env.dolphin_env] [env 2] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 02:22:56,404 INFO [mkw_rl.env.dolphin_env] [env 2] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin2/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_2.log)
2026-04-23 02:22:56,404 INFO [mkw_rl.env.dolphin_env] [env 0] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
